[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [18:57:13] [Render thread/INFO]: Reloading ResourceManager: vanilla, appleskin, bobberbegone, carpet, cherishedworlds, chunky, cloth-config, conditional-mixin, continuity, controlling, cullleaves, dynamic_fps, enchant-outline, essential, essential-container, essential-loader, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-command-api-v2, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-rendering-fluids-v1, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-resource-loader-v1, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-serialization-api-v1, fabric-sound-api-v1, fabric-tag-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, feather, fusion, immediatelyfast, iris, libjf, libjf-config-core-v2, libjf-config-network-v0, libjf-config-ui-tiny, libjf-data-v0, libjf-translate-v1, libjf-web-v1, lithium, malilib, midnightlib, modernfix, modmenu, moreculling, optigui, orbital, placeholder-api, reeses-sodium-options, removewardeneffect, replaymod, searchables, shieldstatus, shulkerboxtooltip, slyde, sodium, sodium-extra, tier-tagger, ukulib, voicechat, voxy, walksylib, xaerolib, xaerominimap, xaeroworldmap, xdbar, file/EvenBetterEnchants_v3_1.21.5+.zip, file/Shield Corrections [Colored].zip, file/[1.21.5+]clear_suspicious_stew不谜的谜之炖菜1.0.1.zip, file/visual_armor_trims_4.1.zip, file/Cobweb Outline.zip, file/Cyan Cobwebs.zip, file/Default-Dark-Mode-1.21.11-2026.2.0.zip, file/Vanilla+ 3D Crystal 1.21.zip, continuity:default, cullleaves:smartleaves, continuity:glass_pane_culling_fix, file/§6§lBetter Fullbright 1.21.10.zip, replaymod_lang, Essential Assets, essential
[J] [18:57:14] [Render thread/WARN]: @ModifyConstant conflict. Skipping mixins.essential.json:client.Mixin_IncreaseMenuFpsLimit from mod (unknown)->@ModifyConstant::modify(I)I with priority 1000, already redirected by mixins.feather.json:iXCla from mod feather->@ModifyConstant::AtKcI(I)I with priority 1000
[J] [18:57:14] [Render thread/INFO]: Cached all modded block culling states
[J] [18:57:14] [Worker-ResourceReload-15/INFO]: Found unifont_all_no_pua-17.0.01.hex, loading
[J] [18:57:14] [DefaultDispatcher-worker-1/INFO]: Connected to Discord as ayzer1234
[J] [18:57:14] [Worker-ResourceReload-15/INFO]: Found unifont_jp_patch-17.0.01.hex, loading
[J] [18:57:14] [Worker-ResourceReload-15/INFO]: Found unifont_pua-17.0.01.hex, loading
[J] [18:57:16] [nioEventLoopGroup-3-1/INFO]: Initialized rust channel communication. Communicating on port 49222.
[J] [18:57:16] [Worker-ResourceReload-7/WARN]: Missing block model: minecraft:builtin/entity
[J] [18:57:17] [Worker-ResourceReload-2/WARN]: Missing textures in model minecraft:block/hopper_side:
[J]     minecraft:block_or_item:minecraft:break/hopper
[J] [18:57:17] [Worker-ResourceReload-2/WARN]: Missing textures in model minecraft:block/hopper:
[J]     minecraft:block_or_item:minecraft:break/hopper
[J] [18:57:17] [Worker-ResourceReload-2/WARN]: Missing texture references in model minecraft:item/end_crystal:
[J]     particle
[J] [18:57:17] [Render thread/DEBUG]: Rust Channel <- {"requestId":8,"callType":"drmRequest","message":{}}
[J] [18:57:17] [Render thread/INFO]: [GeckoLib] Initializing...
[J] [18:57:17] [Render thread/INFO]: Started Feather (9fea4b10)
[J] [18:57:17] [Render thread/INFO]: Loading Xaero's World Map - Stage 2/2
[J] [18:57:17] [Render thread/INFO]: New world map region cache hash code: 1474865038
[J] [18:57:17] [nioEventLoopGroup-3-1/DEBUG]: Rust Channel -> {"requestId":8,"callType":"callback","message":null,"success":{"channel":"release"},"failure":null}
[J] [18:57:18] [feather-scheduler-0/INFO]: Setting core backend token
[J] [18:57:18] [feather-scheduler-0/INFO]: Authenticated with core backend
[J] [18:57:18] [feather-scheduler-0/DEBUG]: Fetching new game token...
[J] [18:57:18] [Render thread/ERROR]: io exception while checking versions: Online mod data expired! Date: Fri Mar 13 10:44:01 PDT 2026
[J] [18:57:18] [Render thread/INFO]: Registered player tracker system: map_synced
[J] [18:57:18] [Render thread/INFO]: Xaero's WorldMap Mod: Xaero's minimap found!
[J] [18:57:18] [Render thread/INFO]: Registered player tracker system: minimap_synced
[J] [18:57:18] [Render thread/INFO]: No Optifine!
[J] [18:57:18] [Render thread/INFO]: Xaero's World Map: No Vivecraft!
[J] [18:57:18] [Render thread/INFO]: Xaero's World Map: Iris found!
[J] [18:57:18] [Render thread/WARN]: Unable to read property: level with value: "0" for blockstate: {Name:"minecraft:water_cauldron",Properties:{level:"0"}}
[J] [18:57:18] [Render thread/WARN]: Resource pack file/Default-Dark-Mode-1.21.11-2026.2.0.zip is not compatible with font atlas resizing. Temporarily disabling font atlas resizing.
[J] [18:57:18] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Speakers (Realtek(R) Audio)
[J] [18:57:18] [Render thread/INFO]: Sound engine started
[J] [18:57:18] [Render thread/INFO]: Created: 2048x2048x0 minecraft:textures/atlas/particles.png-atlas
[J] [18:57:18] [feather-scheduler-0/DEBUG]: Rust Channel <- {"requestId":17,"callType":"accountSwitchDetails","message":{}}
[J] [18:57:18] [nioEventLoopGroup-3-1/DEBUG]: Rust Channel -> {"requestId":17,"callType":"callback","message":null,"success":{"accounts":[{"email":"","uuid":"f6e33e29-4191-469f-b18e-897bf64512b6","name":"Ayzeriscooler","authToken":"eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ2MzcwOTkzMzI0NyIsImFnZyI6IkFkdWx0Iiwic3ViIjoiYTA1ZWU4ZWYtM2E5MS00NWE2LTk3MmMtMWQ0Y2I1M2E4YTUwIiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsib3JkZXJzXzIwMjIiLCJtdWx0aXBsYXllciIsInR3b2ZhY3RvcmF1dGgiLCJtc2FtaWdyYXRpb25fc3RhZ2U0Il0sInByb2ZpbGVzIjp7Im1jIjoiZjZlMzNlMjktNDE5MS00NjlmLWIxOGUtODk3YmY2NDUxMmI2In0sInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJwZmQiOlt7InR5cGUiOiJtYyIsImlkIjoiZjZlMzNlMjktNDE5MS00NjlmLWIxOGUtODk3YmY2NDUxMmI2IiwibmFtZSI6IkF5emVyaXNjb29sZXIifV0sIm5iZiI6MTc3MzUyMjcxOCwiZXhwIjoxNzczNjA5MTE4LCJpYXQiOjE3NzM1MjI3MTgsImFpZCI6IjdjODJjMjM0LTY3ZjUtNGFiMS1hOGEyLTg0MmZlODFhYzM5ZSJ9.Wxa3n-PyYfJJN5tLScQ1X26e_UXeCcgN_yOMBmtDD_voIwXgaQFNsI1W768xoxbxRSoKcMydQze7w0HSUtVmFx379oX_aGhn8iBRZ188-PK5OEu0nqsZfBHPDMluKl2F0ZZrZmIHmKtu9e-O6NAl37j8MjY7717P1xBuhv6Ndx-Kbh3HpGszTvy2nKVejS1e8mfxQ00WU0vh69H3-L1N8oKPSRzLpHQBLlYGKTfGuveBsLnmjSKz_pnvIPcaOF9iQkKutBj7AmKZj069Rxc4l5dK7ljdu-fZbdxds1d-QbWsbSAGUN5ggEO6fn6WHr5BEom67QeGnt_ZSPQO3HeIHg","expirationDate":"2026-03-15T21:11:58.973Z","refreshToken":"M.C501_BL2.0.U.-ChL7s1c3KjPXhrJ6yrv832!7mP6mikawIFFnNR7BFu3W9bX6QgDkV37oFW2sqGT1GyQAT1CLJ4di!es!7njvip!hDWCpHf7KiD5vGfxKYUh8eqtgynSu0OKY8lj97W5E4FqPE*gemzI6BJgal8AWe*f6MlslgY1TxAK9eISjtRTUJt!kOX*HScJwO2ZxD7ol0hbpDa4!26fqsFTmku4Iyw83PBet4gSEec8lIPoeXVg2JOOzoB4qhRwAJESVWlvQoIkXLV0yNtcKXw7SgMzw5ZR0MxMMPv4cYVO6aKow*Z3P66kBkC4vp2rEP1eB!J2FN7D9bOJyPAfy9jI6zSHh6TvjCFXZfQlVY1x2gTsJM63E57uL5Tf41y!r1yvF5SqDmA$$"}]},"failure":null}
[J] [18:57:18] [Render thread/INFO]: Created: 128x128x0 minecraft:textures/atlas/decorated_pot.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/armor_trims.png-atlas
[J] [18:57:18] [feather-scheduler-0/ERROR]: public boolean net.digitalingot.feather.kE$lo.aIX translated using FieldNamingPolicy.IDENTITY
[J] [18:57:18] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 4096x4096x0 minecraft:textures/atlas/shield_patterns.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 4096x2048x4 minecraft:textures/atlas/blocks.png-atlas
[J] [18:57:18] [feather-scheduler-0/ERROR]: public net.digitalingot.feather.cJ net.digitalingot.feather.lX$lo.aVb translated using FieldNamingPolicy.IDENTITY
[J] [18:57:18] [nioEventLoopGroup-4-1/INFO]: Established Redstone connection to redstone.feathermc.com/5.161.61.153:1668
[J] [18:57:18] [nioEventLoopGroup-4-1/INFO]: Authenticating with Redstone...
[J] [18:57:18] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/chest.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/celestials.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/banner_patterns.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/beds.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/items.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/gui.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 128x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/signs.png-atlas
[J] [18:57:18] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/shulker_boxes.png-atlas
[J] [18:57:18] [nioEventLoopGroup-4-1/INFO]: Authenticated with Redstone
[J] [18:57:19] [Render thread/INFO]: Loading Xaero's Minimap - Stage 2/2
[J] [18:57:19] [nioEventLoopGroup-2-1/INFO]: Connected to chat server
[J] [18:57:19] [Render thread/WARN]: io exception while checking versions: Online mod data expired! Date: Fri Mar 13 10:44:01 PDT 2026
[J] [18:57:19] [Render thread/INFO]: Registered player tracker system: minimap_synced
[J] [18:57:19] [Render thread/INFO]: Xaero's Minimap: World Map found!
[J] [18:57:19] [Render thread/INFO]: No Optifine!
[J] [18:57:19] [Render thread/INFO]: Xaero's Minimap: No Vivecraft!
[J] [18:57:19] [Render thread/INFO]: Xaero's Minimap: Iris found!
[J] [18:57:19] [Render thread/INFO]: Loading XaeroLib common 2/2!
[J] [18:57:19] [Render thread/INFO]: Loading XaeroLib client 2/2!
[J] [18:57:20] [Render thread/INFO]: Created ItemAtlas with POWER_OF_TWO_SLAB packing, HYBRID_TTL_LRU eviction, update phases [GUI_START, GUI_BEFORE_PRE_BLUR, GUI_BEFORE_POST_BLUR, GUI_END]
[J] [18:57:20] [Render thread/INFO]: Created ItemAtlas with POWER_OF_TWO_SLAB packing, HYBRID_TTL_LRU eviction, baseItemSize=16
[J] [18:57:20] [Render thread/INFO]: Created RdgEntityAtlas with SHELF_BEST_HEIGHT_FIT packing, TTL_SLIDING eviction, update phases [GUI_START, GUI_BEFORE_PRE_BLUR, GUI_BEFORE_POST_BLUR, GUI_END]
[J] [18:57:20] [Render thread/INFO]: Created RdgEntityAtlas: 64x64 slots, 250ms sliding TTL, phases [GUI_START, GUI_BEFORE_PRE_BLUR, GUI_BEFORE_POST_BLUR, GUI_END]
[J] [18:57:20] [Render thread/INFO]: 29675 cache(s) were cleared!
[J] [18:57:20] [Render thread/INFO]: Forcing leaf culling as requested by resourcepack
[J] [18:57:21] [feather-scheduler-2/INFO]: Passed DRM check
[J] [18:57:21] [Render thread/INFO]: Created panorama cubemap 1000x1000 with 10 mip levels
[J] [18:57:22] [Render thread/WARN]: Game took 45.421 seconds to start
[J] [19:07:41] [Render thread/ERROR]: Can't ping scarylarryishairy.feathermc.gg: Disconnected
[J] [19:07:42] [Render thread/ERROR]: Can't ping UmbraSmpS1.feathermc.gg: Disconnected
[J] [19:07:43] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 2 reached during a single frame. New capacity will be 4.
[J] [19:07:43] [feather-scheduler-0/ERROR]: URL is not valid!: No such host is known (nil)
[J] [19:07:43] [feather-scheduler-0/ERROR]: Address is: nil
[J] [19:07:45] [Render thread/INFO]: Connecting to na.minemen.club, 25565
[J] [19:07:45] [Render thread/INFO]: ItemAtlas: Scale changed 2.0→5.0, invalidated 0 entries for re-slotting
[J] [19:07:45] [Render thread/INFO]: [System] [CHAT] [Replay Mod] Recording started
[J] [19:07:45] [Via-Mappingloader-1/INFO]: Loading block connection mappings ...
[J] [19:07:46] [Via-Mappingloader-1/INFO]: Using FastUtil Long2ObjectOpenHashMap for block connections
[J] [19:07:46] [Render thread/INFO]: ItemAtlas: Scale changed 5.0→6.0, invalidated 0 entries for re-slotting
[J] [19:07:47] [Netty NIO IO #10/WARN]: Received invalid channel identifier "legacy:fml|hs"
[J] [19:07:47] [Render thread/INFO]: Minimap required item set to nothing.
[J] [19:07:47] [Render thread/INFO]: New Xaero hud session initialized!
[J] [19:07:47] [Render thread/INFO]: Fullscreen map required item set to nothing.
[J] [19:07:47] [Render thread/INFO]: New world map session initialized!
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.cl.VoxyInstance]: Initializing voxy instance
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.cl.VoxyInstance]: Dedicated voxy thread pool size: 6
[J] [19:07:47] [Render thread/INFO]: Reloading pipeline on dimension change: null => minecraft:overworld
[J] [19:07:47] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.cl.VoxyInstance]: Creating new world engine: -1679553155804676979@1849918616
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.VoxyRenderSystem]: Creating Voxy render system
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.rg.sn.gy.BasicSectionGeometryData]: Creating and zeroing 4095MB geometry buffer driver states 5935MB of free memory
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.rg.sn.gy.BasicSectionGeometryData]: if your game crashes/exits here without any other log message, try manually decreasing the geometry capacity
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.rg.sn.gy.BasicSectionGeometryData]: Running on nvidia, using workaround sparse buffer allocation
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.rg.sn.gy.BasicSectionGeometryData]: Successfully allocated the geometry buffer in 2ms
[J] [19:07:47] [Render thread/INFO]: [me.cx.vy.ct.ce.VoxyRenderSystem]: Voxy render system created with 4294966272 geometry capacity, using pipeline 'NormalRenderPipeline' with renderer 'MDICSectionRenderer'
[J] [19:07:47] [Render thread/INFO]: Started 10 worker threads
[J] [19:07:48] [Render thread/INFO]: [me.cx.vy.cl.VoxyInstance]: Dedicated voxy thread pool size: 1
[J] [19:07:48] [Render thread/WARN]: Method overwrite conflict for setExhaustion in carpet.mixins.json:FoodData_scarpetMixin from mod carpet, previously written by squeek.appleskin.mixin.HungerManagerMixin. Skipping method.
[J] [19:07:48] [Render thread/INFO]: [System] [CHAT] Chat messages can't be verified
[J] [19:07:48] [Render thread/INFO]: [System] [CHAT] Messages sent on this server may be modified and might not reflect the original message
[J] [19:07:48] [Render thread/INFO]: [ShulkerBoxTooltip Plugins] Loading 1 plugin: shulkerboxtooltip
[J] [19:07:48] [Render thread/INFO]: [ShulkerBoxTooltip Plugins] Registered 19 color keys for mod shulkerboxtooltip
[J] [19:07:48] [Render thread/INFO]: [ShulkerBoxTooltip Plugins] Registered 51 providers for mod shulkerboxtooltip
[J] [19:07:48] [Render thread/INFO]: [voicechat] Sending secret request to the server
[J] [19:07:48] [Render thread/WARN]: [me.cx.vy.cl.is.DHImporter]: Unable to load sqlite JDBC or lzma decompressor, DHImporting wont be available
